_step,train/loss,train/lm_loss,train/perplexity,val/loss,lr
1,11.689359664916992,11.689359664916992,119295.59375,,1.4285714285714286e-06
2,11.590357780456543,11.590357780456543,108050.90625,,2.8571428571428573e-06
3,11.485527038574219,11.485527038574219,97297.359375,,4.2857142857142855e-06
4,11.036980628967285,11.036980628967285,62129.77734375,,5.7142857142857145e-06
5,9.966507911682129,9.966507911682129,21300.970703125,,7.1428571428571436e-06
6,10.016337394714355,10.016337394714355,22389.27734375,,8.571428571428571e-06
7,9.047501564025879,9.047501564025879,8497.28125,,1e-05
8,8.588663101196289,8.588663101196289,5370.4287109375,,9.999952535540743e-06
9,7.79796028137207,7.79796028137207,2435.62890625,,9.999810143064122e-06
10,7.1532816886901855,7.1532816886901855,1278.2940673828125,,9.999572825273569e-06
11,7.545554161071777,7.545554161071777,1892.31103515625,,9.999240586674749e-06
12,7.142588138580322,7.142588138580322,1264.697265625,,9.99881343357547e-06
13,7.063425540924072,7.063425540924072,1168.4407958984375,,9.99829137408557e-06
14,6.40920352935791,6.40920352935791,607.4097290039062,,9.997674418116759e-06
15,6.168171405792236,6.168171405792236,477.3125,,9.996962577382428e-06
16,6.643054008483887,6.643054008483887,767.4351806640625,,9.99615586539743e-06
17,6.821534156799316,6.821534156799316,917.391357421875,,9.995254297477827e-06
18,5.706478118896484,5.706478118896484,300.8097839355469,,9.99425789074059e-06
19,5.668429851531982,5.668429851531982,289.5794677734375,,9.993166664103283e-06
20,5.94792366027832,5.94792366027832,382.9573669433594,,9.9919806382837e-06
21,6.0046539306640625,6.0046539306640625,405.31072998046875,,9.99069983579947e-06
22,5.64900541305542,5.64900541305542,284.00885009765625,,9.98932428096763e-06
23,5.272477626800537,5.272477626800537,194.89825439453125,,9.987853999904169e-06
24,5.694490909576416,5.694490909576416,297.2254333496094,,9.986289020523525e-06
25,5.452319622039795,5.452319622039795,233.29872131347656,,9.984629372538055e-06
26,4.967878341674805,4.967878341674805,143.7216339111328,,9.98287508745748e-06
27,5.115957260131836,5.115957260131836,166.66024780273438,,9.981026198588276e-06
28,4.925436019897461,4.925436019897461,137.7493896484375,,9.979082741033047e-06
29,4.569538593292236,4.569538593292236,96.49957275390625,,9.977044751689858e-06
30,5.038280963897705,5.038280963897705,154.20469665527344,,9.974912269251534e-06
31,4.7485833168029785,4.7485833168029785,115.420654296875,,9.972685334204926e-06
32,4.799561500549316,4.799561500549316,121.45714569091797,,9.970363988830138e-06
33,4.417757987976074,4.417757987976074,82.91018676757812,,9.967948277199736e-06
34,4.6901535987854,4.6901535987854,108.86990356445312,,9.965438245177895e-06
35,4.179736614227295,4.179736614227295,65.34864044189453,,9.96283394041954e-06
36,4.854368686676025,4.854368686676025,128.29966735839844,,9.960135412369441e-06
37,4.992672443389893,4.992672443389893,147.3296356201172,,9.957342712261263e-06
38,4.675904273986816,4.675904273986816,107.32957458496094,,9.95445589311661e-06
39,4.800896644592285,4.800896644592285,121.61942291259766,,9.951475009744006e-06
40,4.718963146209717,4.718963146209717,112.05201721191406,,9.948400118737856e-06
41,4.639535903930664,4.639535903930664,103.49630737304688,,9.945231278477374e-06
42,4.048642635345459,4.048642635345459,57.31959915161133,,9.941968549125481e-06
43,4.585780143737793,4.585780143737793,98.07966613769531,,9.938611992627647e-06
44,4.943650722503662,4.943650722503662,140.2814483642578,,9.935161672710728e-06
45,4.649480819702148,4.649480819702148,104.53070068359375,,9.931617654881753e-06
46,4.683601379394531,4.683601379394531,108.15888977050781,,9.927980006426677e-06
47,4.312432289123535,4.312432289123535,74.62176513671875,,9.924248796409107e-06
48,4.402382850646973,4.402382850646973,81.64518737792969,,9.920424095668988e-06
49,4.954346656799316,4.954346656799316,141.78993225097656,,9.916505976821262e-06
50,3.704745292663574,3.704745292663574,40.63969421386719,,9.912494514254487e-06
51,4.027286529541016,4.027286529541016,56.108455657958984,,9.908389784129424e-06
52,4.707367420196533,4.707367420196533,110.76020050048828,,9.904191864377588e-06
53,4.0570807456970215,4.0570807456970215,57.80531692504883,,9.899900834699778e-06
54,3.989152669906616,3.989152669906616,54.00910568237305,,9.895516776564555e-06
55,3.8534936904907227,3.8534936904907227,47.157527923583984,,9.891039773206698e-06
56,4.048794269561768,4.048794269561768,57.32829284667969,,9.886469909625624e-06
57,3.7359232902526855,3.7359232902526855,41.92671585083008,,9.881807272583776e-06
58,3.7547714710235596,3.7547714710235596,42.724456787109375,,9.877051950604972e-06
59,4.04405403137207,4.04405403137207,57.057186126708984,,9.872204033972727e-06
60,3.5094680786132812,3.5094680786132812,33.43048095703125,,9.867263614728535e-06
61,3.766376256942749,3.766376256942749,43.22315216064453,,9.862230786670129e-06
62,4.208256244659424,4.208256244659424,67.23918914794922,,9.857105645349694e-06
63,3.826256036758423,3.826256036758423,45.89040756225586,,9.851888288072053e-06
64,3.7835514545440674,3.7835514545440674,43.971927642822266,,9.846578813892827e-06
65,3.5638504028320312,3.5638504028320312,35.298851013183594,,9.841177323616539e-06
66,3.783693552017212,3.783693552017212,43.978179931640625,,9.835683919794719e-06
67,3.3332464694976807,3.3332464694976807,28.029191970825195,,9.83009870672394e-06
68,3.3836424350738525,3.3836424350738525,29.477947235107422,,9.824421790443855e-06
69,3.937004804611206,3.937004804611206,51.26482391357422,,9.818653278735163e-06
70,3.7282958030700684,3.7282958030700684,41.60813903808594,,9.81279328111758e-06
71,3.967916488647461,3.967916488647461,52.87425231933594,,9.806841908847758e-06
72,3.6165990829467773,3.6165990829467773,37.21080017089844,,9.800799274917159e-06
73,3.5213470458984375,3.5213470458984375,33.8299674987793,,9.794665494049926e-06
74,3.730989933013916,3.730989933013916,41.72039031982422,,9.788440682700695e-06
75,3.6226227283477783,3.6226227283477783,37.43562316894531,,9.782124959052388e-06
76,3.250962018966675,3.250962018966675,25.815162658691406,,9.775718443013969e-06
77,3.5500504970550537,3.5500504970550537,34.8150749206543,,9.769221256218165e-06
78,3.86026930809021,3.86026930809021,47.47813415527344,,9.762633522019159e-06
79,3.687556266784668,3.687556266784668,39.94710922241211,,9.755955365490246e-06
80,3.5016062259674072,3.5016062259674072,33.16868209838867,,9.749186913421465e-06
81,3.3484997749328613,3.3484997749328613,28.460004806518555,,9.742328294317181e-06
82,3.60910701751709,3.60910701751709,36.93305969238281,,9.735379638393654e-06
83,3.8968453407287598,3.8968453407287598,49.246849060058594,,9.72834107757656e-06
84,3.4936792850494385,3.4936792850494385,32.90679931640625,,9.721212745498493e-06
85,3.453087568283081,3.453087568283081,31.597803115844727,,9.713994777496427e-06
86,3.0978786945343018,3.0978786945343018,22.15091323852539,,9.706687310609137e-06
87,3.185697555541992,3.185697555541992,24.184152603149414,,9.699290483574611e-06
88,3.551842451095581,3.551842451095581,34.87751770019531,,9.691804436827409e-06
89,3.4967050552368164,3.4967050552368164,33.00651550292969,,9.68422931249599e-06
90,3.5618972778320312,3.5618972778320312,35.22997283935547,,9.67656525440003e-06
91,3.483201265335083,3.483201265335083,32.56380081176758,,9.66881240804768e-06
92,3.3379688262939453,3.3379688262939453,28.161867141723633,,9.660970920632798e-06
93,3.3004512786865234,3.3004512786865234,27.1248779296875,,9.653040941032173e-06
94,2.9029970169067383,2.9029970169067383,18.228694915771484,,9.64502261980268e-06
95,3.4659547805786133,3.4659547805786133,32.00700378417969,,9.636916109178433e-06
96,3.4965569972991943,3.4965569972991943,33.00163269042969,,9.628721563067888e-06
97,3.8081166744232178,3.8081166744232178,45.065486907958984,,9.620439137050927e-06
98,3.234438419342041,3.234438419342041,25.392108917236328,,9.612068988375898e-06
99,3.3639168739318848,3.3639168739318848,28.902175903320312,,9.603611275956632e-06
100,3.64911150932312,3.64911150932312,38.440494537353516,3.307602882385254,9.595066160369428e-06
101,3.64677357673645,3.64677357673645,38.350730895996094,,9.586433803850002e-06
102,3.440903425216675,3.440903425216675,31.215145111083984,,9.57771437029041e-06
103,3.215085029602051,3.215085029602051,24.905410766601562,,9.56890802523593e-06
104,3.384958505630493,3.384958505630493,29.516767501831055,,9.560014935881924e-06
105,3.5719175338745117,3.5719175338745117,35.58476257324219,,9.551035271070665e-06
106,3.2196831703186035,3.2196831703186035,25.020191192626953,,9.541969201288123e-06
107,3.326836347579956,3.326836347579956,27.850093841552734,,9.532816898660742e-06
108,2.8730814456939697,2.8730814456939697,17.691450119018555,,9.523578536952155e-06
109,3.276149034500122,3.276149034500122,26.4736270904541,,9.514254291559905e-06
110,3.035391092300415,3.035391092300415,20.809114456176758,,9.504844339512096e-06
111,3.5580899715423584,3.5580899715423584,35.09609603881836,,9.495348859464042e-06
112,3.3180418014526367,3.3180418014526367,27.606239318847656,,9.485768031694872e-06
113,2.708892345428467,2.708892345428467,15.0126371383667,,9.476102038104112e-06
114,3.286020278930664,3.286020278930664,26.736249923706055,,9.466351062208223e-06
115,3.235027313232422,3.235027313232422,25.407066345214844,,9.456515289137127e-06
116,2.8557231426239014,2.8557231426239014,17.387006759643555,,9.446594905630682e-06
117,3.5073890686035156,3.5073890686035156,33.361053466796875,,9.436590100035145e-06
118,2.9227311611175537,2.9227311611175537,18.591995239257812,,9.42650106229959e-06
119,3.3397445678710938,3.3397445678710938,28.2119197845459,,9.416327983972304e-06
120,2.9858202934265137,2.9858202934265137,19.8027400970459,,9.406071058197154e-06
121,3.0719079971313477,3.0719079971313477,21.583044052124023,,9.395730479709916e-06
122,3.1322758197784424,3.1322758197784424,22.926095962524414,,9.385306444834573e-06
123,3.181392192840576,3.181392192840576,24.08025360107422,,9.374799151479597e-06
124,3.502155303955078,3.502155303955078,33.18690490722656,,9.364208799134187e-06
125,3.0984010696411133,3.0984010696411133,22.162487030029297,,9.353535588864481e-06
126,3.6058900356292725,3.6058900356292725,36.81443405151367,,9.342779723309746e-06
127,3.028951406478882,3.028951406478882,20.675540924072266,,9.33194140667851e-06
128,3.0595240592956543,3.0595240592956543,21.317407608032227,,9.321020844744717e-06
129,3.1360459327697754,3.1360459327697754,23.0126953125,,9.310018244843789e-06
130,2.9899206161499023,2.9899206161499023,19.884103775024414,,9.29893381586871e-06
131,2.9829306602478027,2.9829306602478027,19.7455997467041,,9.287767768266046e-06
132,2.843649387359619,2.843649387359619,17.178340911865234,,9.27652031403197e-06
133,2.822758674621582,2.822758674621582,16.823196411132812,,9.26519166670821e-06
134,3.077962636947632,3.077962636947632,21.7141170501709,,9.253782041378012e-06
135,3.230458974838257,3.230458974838257,25.291263580322266,,9.24229165466206e-06
136,2.8005685806274414,2.8005685806274414,16.453998565673828,,9.230720724714345e-06
137,3.1336512565612793,3.1336512565612793,22.957653045654297,,9.219069471218045e-06
138,2.994083881378174,2.994083881378174,19.967058181762695,,9.207338115381337e-06
139,3.0853912830352783,3.0853912830352783,21.876026153564453,,9.195526879933206e-06
140,3.238905668258667,3.238905668258667,25.505794525146484,,9.183635989119211e-06
141,2.5233535766601562,2.5233535766601562,12.470346450805664,,9.171665668697236e-06
142,3.057016611099243,3.057016611099243,21.26402473449707,,9.159616145933194e-06
143,2.92737078666687,2.92737078666687,18.678457260131836,,9.14748764959672e-06
144,3.333242654800415,3.333242654800415,28.029085159301758,,9.135280409956819e-06
145,2.722160577774048,2.722160577774048,15.213155746459961,,9.122994658777504e-06
146,3.302597761154175,3.302597761154175,27.183162689208984,,9.110630629313388e-06
147,3.4021971225738525,3.4021971225738525,30.030006408691406,,9.098188556305262e-06
148,3.3274149894714355,3.3274149894714355,27.866214752197266,,9.085668675975634e-06
149,2.7661192417144775,2.7661192417144775,15.896822929382324,,9.073071226024242e-06
150,2.951185464859009,2.951185464859009,19.128616333007812,,9.060396445623545e-06
151,3.137718677520752,3.137718677520752,23.05122184753418,,9.047644575414184e-06
152,2.7521960735321045,2.7521960735321045,15.677021980285645,,9.034815857500407e-06
153,2.832899332046509,2.832899332046509,16.99466323852539,,9.021910535445479e-06
154,3.1294503211975098,3.1294503211975098,22.86141014099121,,9.008928854267054e-06
155,2.8695714473724365,2.8695714473724365,17.62946128845215,,8.99587106043252e-06
156,2.7838447093963623,2.7838447093963623,16.18111228942871,,8.982737401854328e-06
157,2.846867084503174,2.846867084503174,17.233705520629883,,8.969528127885281e-06
158,3.272993803024292,3.272993803024292,26.390228271484375,,8.956243489313795e-06
159,3.219245672225952,3.219245672225952,25.009246826171875,,8.942883738359142e-06
160,3.155012845993042,3.155012845993042,23.453338623046875,,8.92944912866667e-06
161,2.9962515830993652,2.9962515830993652,20.01038932800293,,8.91593991530297e-06
162,3.104276418685913,3.104276418685913,22.29308319091797,,8.902356354751042e-06
163,3.4212868213653564,3.4212868213653564,30.60877799987793,,8.888698704905431e-06
164,2.6538350582122803,2.6538350582122803,14.208425521850586,,8.874967225067325e-06
165,2.614356279373169,2.614356279373169,13.658421516418457,,8.861162175939626e-06
166,3.0570948123931885,3.0570948123931885,21.26568603515625,,8.847283819622015e-06
167,2.5995845794677734,2.5995845794677734,13.458147048950195,,8.83333241960596e-06
168,3.189764976501465,3.189764976501465,24.2827205657959,,8.819308240769726e-06
169,3.1212213039398193,3.1212213039398193,22.674055099487305,,8.805211549373335e-06
170,2.610628843307495,2.610628843307495,13.60760498046875,,8.791042613053527e-06
171,2.575235366821289,2.575235366821289,13.134407997131348,,8.776801700818658e-06
172,2.690925121307373,2.690925121307373,14.745309829711914,,8.76248908304361e-06
173,2.9708213806152344,2.9708213806152344,19.507936477661133,,8.748105031464644e-06
174,2.9483699798583984,2.9483699798583984,19.0748348236084,,8.733649819174257e-06
175,2.705463409423828,2.705463409423828,14.961248397827148,,8.71912372061598e-06
176,3.0160815715789795,3.0160815715789795,20.411155700683594,,8.704527011579181e-06
177,2.860802173614502,2.860802173614502,17.475540161132812,,8.689859969193817e-06
178,2.4353222846984863,2.4353222846984863,11.419499397277832,,8.675122871925183e-06
179,2.9993159770965576,2.9993159770965576,20.07180404663086,,8.660315999568623e-06
180,2.954930067062378,2.954930067062378,19.200380325317383,,8.64543963324421e-06
181,2.461857318878174,2.461857318878174,11.726571083068848,,8.630494055391418e-06
182,2.546985149383545,2.546985149383545,12.768550872802734,,8.615479549763756e-06
183,2.7173657417297363,2.7173657417297363,15.140385627746582,,8.600396401423382e-06
184,2.9460930824279785,2.9460930824279785,19.03145408630371,,8.585244896735683e-06
185,2.889395236968994,2.889395236968994,17.982431411743164,,8.570025323363853e-06
186,2.7563064098358154,2.7563064098358154,15.741592407226562,,8.55473797026342e-06
187,2.7107861042022705,2.7107861042022705,15.041094779968262,,8.539383127676764e-06
188,2.9665682315826416,2.9665682315826416,19.425142288208008,,8.523961087127605e-06
189,2.6440062522888184,2.6440062522888184,14.069457054138184,,8.508472141415468e-06
190,2.636474370956421,2.636474370956421,13.963885307312012,,8.492916584610124e-06
191,2.994441032409668,2.994441032409668,19.974191665649414,,8.477294712046015e-06
192,2.712681531906128,2.712681531906128,15.069631576538086,,8.46160682031663e-06
193,2.6991636753082275,2.6991636753082275,14.867292404174805,,8.44585320726889e-06
194,3.002856731414795,3.002856731414795,20.14299774169922,,8.430034171997487e-06
195,2.7201883792877197,2.7201883792877197,15.183181762695312,,8.4141500148392e-06
196,2.483787775039673,2.483787775039673,11.986580848693848,,8.398201037367202e-06
197,2.54909348487854,2.54909348487854,12.795499801635742,,8.382187542385329e-06
198,3.0268943309783936,3.0268943309783936,20.633054733276367,,8.366109833922335e-06
199,2.64532208442688,2.64532208442688,14.087981224060059,,8.349968217226114e-06
200,2.903085708618164,2.903085708618164,18.23031234741211,2.792379140853882,8.333762998757908e-06
201,2.6040239334106445,2.6040239334106445,13.518025398254395,,8.31749448618649e-06
202,2.4944498538970947,2.4944498538970947,12.115066528320312,,8.301162988382325e-06
203,2.925283670425415,2.925283670425415,18.63951301574707,,8.284768815411693e-06
204,2.4443507194519043,2.4443507194519043,11.523066520690918,,8.268312278530816e-06
205,2.783369541168213,2.783369541168213,16.173425674438477,,8.251793690179947e-06
206,2.8815560340881348,2.8815560340881348,17.84201431274414,,8.23521336397743e-06
207,2.8234410285949707,2.8234410285949707,16.834678649902344,,8.21857161471375e-06
208,2.4428656101226807,2.4428656101226807,11.505966186523438,,8.201868758345561e-06
209,2.7078287601470947,2.7078287601470947,14.996679306030273,,8.185105111989683e-06
210,2.435631513595581,2.435631513595581,11.423030853271484,,8.168280993917078e-06
211,2.7076237201690674,2.7076237201690674,14.99360466003418,,8.15139672354681e-06
212,2.6730704307556152,2.6730704307556152,14.484374046325684,,8.134452621439988e-06
213,2.8773534297943115,2.8773534297943115,17.767189025878906,,8.117449009293668e-06
214,2.8586175441741943,2.8586175441741943,17.43740463256836,,8.100386209934754e-06
215,2.5903873443603516,2.5903873443603516,13.334936141967773,,8.083264547313863e-06
216,2.8431038856506348,2.8431038856506348,17.168973922729492,,8.066084346499176e-06
217,2.6535964012145996,2.6535964012145996,14.205035209655762,,8.048845933670274e-06
218,2.8704612255096436,2.8704612255096436,17.64515495300293,,8.031549636111928e-06
219,2.6004741191864014,2.6004741191864014,13.470123291015625,,8.01419578220791e-06
220,3.1866812705993652,3.1866812705993652,24.20795440673828,,7.99678470143473e-06
221,2.742976188659668,2.742976188659668,15.533145904541016,,7.979316724355406e-06
222,2.6811106204986572,2.6811106204986572,14.601301193237305,,7.96179218261317e-06
223,2.5497961044311523,2.5497961044311523,12.804492950439453,,7.944211408925184e-06
224,2.8710339069366455,2.8710339069366455,17.655261993408203,,7.92657473707621e-06
225,2.564290761947632,2.564290761947632,12.99144172668457,,7.908882501912289e-06
226,3.02960205078125,3.02960205078125,20.688997268676758,,7.89113503933437e-06
227,2.715916156768799,2.715916156768799,15.118454933166504,,7.873332686291939e-06
228,2.830446243286133,2.830446243286133,16.95302391052246,,7.855475780776618e-06
229,2.358160972595215,2.358160972595215,10.571492195129395,,7.837564661815755e-06
230,2.9068820476531982,2.9068820476531982,18.299652099609375,,7.819599669465979e-06
231,2.591526746749878,2.591526746749878,13.350138664245605,,7.801581144806752e-06
232,2.656642436981201,2.656642436981201,14.248369216918945,,7.78350942993388e-06
233,2.430540084838867,2.430540084838867,11.365018844604492,,7.765384867953038e-06
234,3.097126007080078,3.097126007080078,22.134246826171875,,7.74720780297324e-06
235,2.516099691390991,2.516099691390991,12.380215644836426,,7.728978580100304e-06
236,2.597905397415161,2.597905397415161,13.435566902160645,,7.71069754543032e-06
237,3.212399959564209,3.212399959564209,24.838626861572266,,7.692365046043053e-06
238,2.987179756164551,2.987179756164551,19.829679489135742,,7.673981429995372e-06
239,2.7938947677612305,2.7938947677612305,16.344554901123047,,7.655547046314635e-06
240,2.9237964153289795,2.9237964153289795,18.6118106842041,,7.637062244992065e-06
241,2.862653970718384,2.862653970718384,17.507930755615234,,7.6185273769761015e-06
242,2.8749687671661377,2.8749687671661377,17.724870681762695,,7.599942794165738e-06
243,2.6207728385925293,2.6207728385925293,13.746343612670898,,7.581308849403843e-06
244,3.124121904373169,3.124121904373169,22.739919662475586,,7.5626258964704634e-06
