_step,train/loss,train/lm_loss,train/perplexity,val/loss,lr
245,3.0473201274871826,3.0473201274871826,21.058834075927734,,7.5438942900761035e-06
246,2.799327850341797,2.799327850341797,16.433597564697266,,7.525114385854988e-06
247,2.196845531463623,2.196845531463623,8.996589660644531,,7.506286540358318e-06
248,2.353991985321045,2.353991985321045,10.527511596679688,,7.4874111110474955e-06
249,3.0656399726867676,3.0656399726867676,21.448183059692383,,7.4684884562873375e-06
250,2.5084288120269775,2.5084288120269775,12.285612106323242,,7.449518935339276e-06
251,2.6047346591949463,2.6047346591949463,13.52763557434082,,7.430502908354532e-06
252,2.99831223487854,2.99831223487854,20.051666259765625,,7.411440736367281e-06
253,2.761789560317993,2.761789560317993,15.828143119812012,,7.392332781287798e-06
254,2.3680708408355713,2.3680708408355713,10.676774978637695,,7.373179405895582e-06
255,2.5826797485351562,2.5826797485351562,13.232550621032715,,7.353980973832479e-06
256,3.009188413619995,3.009188413619995,20.27094268798828,,7.3347378495957655e-06
257,2.557281017303467,2.557281017303467,12.9006929397583,,7.3154503985312366e-06
258,2.8102431297302246,2.8102431297302246,16.613956451416016,,7.296118986826266e-06
259,2.4768004417419434,2.4768004417419434,11.903119087219238,,7.276743981502856e-06
260,2.616560220718384,2.616560220718384,13.688556671142578,,7.2573257504106665e-06
261,2.6130168437957764,2.6130168437957764,13.64013957977295,,7.237864662220032e-06
262,3.152639865875244,3.152639865875244,23.397750854492188,,7.2183610864149655e-06
263,2.588780164718628,2.588780164718628,13.313521385192871,,7.198815393286136e-06
264,2.551194190979004,2.551194190979004,12.822406768798828,,7.179227953923848e-06
265,2.606273889541626,2.606273889541626,13.548474311828613,,7.1595991402109865e-06
266,2.505521059036255,2.505521059036255,12.249940872192383,,7.139929324815965e-06
267,2.7129454612731934,2.7129454612731934,15.073609352111816,,7.120218881185644e-06
268,2.1385135650634766,2.1385135650634766,8.48681354522705,,7.100468183538241e-06
269,2.6771481037139893,2.6771481037139893,14.543557167053223,,7.08067760685623e-06
270,2.666836738586426,2.666836738586426,14.394364356994629,,7.0608475268792186e-06
271,2.7261955738067627,2.7261955738067627,15.274665832519531,,7.040978320096819e-06
272,2.6027414798736572,2.6027414798736572,13.500699043273926,,7.021070363741492e-06
273,2.696436882019043,2.696436882019043,14.826807975769043,,7.00112403578139e-06
274,2.932177782058716,2.932177782058716,18.76845932006836,,6.9811397149131835e-06
275,2.8556363582611084,2.8556363582611084,17.385498046875,,6.961117780554862e-06
276,2.789945125579834,2.789945125579834,16.280126571655273,,6.941058612838544e-06
277,2.452876091003418,2.452876091003418,11.621724128723145,,6.9209625926032485e-06
278,2.8410801887512207,2.8410801887512207,17.13426399230957,,6.900830101387667e-06
279,3.1835222244262695,3.1835222244262695,24.13159942626953,,6.8806615214229275e-06
280,2.556854486465454,2.556854486465454,12.895191192626953,,6.860457235625322e-06
281,2.5430636405944824,2.5430636405944824,12.71857738494873,,6.840217627589052e-06
282,2.4747579097747803,2.4747579097747803,11.878830909729004,,6.819943081578939e-06
283,2.1751716136932373,2.1751716136932373,8.803695678710938,,6.799633982523128e-06
284,2.4992427825927734,2.4992427825927734,12.173273086547852,,6.7792907160057796e-06
285,2.877138614654541,2.877138614654541,17.76337242126465,,6.758913668259753e-06
286,3.001917839050293,3.001917839050293,20.124094009399414,,6.738503226159269e-06
287,2.46393084526062,2.46393084526062,11.7509126663208,,6.7180597772125665e-06
288,2.653773784637451,2.653773784637451,14.20755386352539,,6.697583709554545e-06
289,2.600036144256592,2.600036144256592,13.464224815368652,,6.677075411939396e-06
290,2.28080153465271,2.28080153465271,9.784520149230957,,6.656535273733222e-06
291,2.622854709625244,2.622854709625244,13.774991035461426,,6.635963684906646e-06
292,3.2054977416992188,3.2054977416992188,24.667776107788086,,6.6153610360274014e-06
293,2.326263189315796,2.326263189315796,10.239606857299805,,6.594727718252925e-06
294,2.7050323486328125,2.7050323486328125,14.954800605773926,,6.574064123322925e-06
295,2.2940077781677246,2.2940077781677246,9.914593696594238,,6.5533706435519454e-06
296,2.5976946353912354,2.5976946353912354,13.432735443115234,,6.5326476718219165e-06
297,2.232896566390991,2.232896566390991,9.326842308044434,,6.511895601574698e-06
298,2.7243995666503906,2.7243995666503906,15.2472562789917,,6.491114826804607e-06
299,2.8002564907073975,2.8002564907073975,16.448863983154297,,6.470305742050938e-06
300,2.358630895614624,2.358630895614624,10.576461791992188,2.6064703464508057,6.449468742390472e-06
301,2.5126521587371826,2.5126521587371826,12.337608337402344,,6.42860422342998e-06
302,2.0792410373687744,2.0792410373687744,7.998395919799805,,6.407712581298705e-06
303,2.6813862323760986,2.6813862323760986,14.605326652526855,,6.386794212640846e-06
304,2.6152422428131104,2.6152422428131104,13.670527458190918,,6.365849514608025e-06
305,2.8526358604431152,2.8526358604431152,17.333410263061523,,6.344878884851748e-06
306,2.7942724227905273,2.7942724227905273,16.35072898864746,,6.3238827215158575e-06
307,2.5325608253479004,2.5325608253479004,12.585694313049316,,6.302861423228967e-06
308,2.3097660541534424,2.3097660541534424,10.072068214416504,,6.281815389096903e-06
309,2.923330545425415,2.923330545425415,18.6031436920166,,6.260745018695112e-06
310,2.154770851135254,2.154770851135254,8.625913619995117,,6.239650712061093e-06
311,2.75341534614563,2.75341534614563,15.696148872375488,,6.2185328696867866e-06
312,2.626821756362915,2.626821756362915,13.829745292663574,,6.197391892510982e-06
313,2.579361915588379,2.579361915588379,13.188720703125,,6.176228181911699e-06
314,2.5889954566955566,2.5889954566955566,13.316388130187988,,6.155042139698568e-06
315,2.8294379711151123,2.8294379711151123,16.93593978881836,,6.133834168105206e-06
316,2.4227514266967773,2.4227514266967773,11.27684497833252,,6.112604669781572e-06
317,2.7367606163024902,2.7367606163024902,15.436899185180664,,6.091354047786333e-06
318,2.5137033462524414,2.5137033462524414,12.350584030151367,,6.070082705579198e-06
319,2.530758857727051,2.530758857727051,12.56303596496582,,6.048791047013272e-06
320,2.2295455932617188,2.2295455932617188,9.29564094543457,,6.027479476327376e-06
321,2.249136209487915,2.249136209487915,9.479543685913086,,6.006148398138383e-06
322,2.89357590675354,2.89357590675354,18.057767868041992,,5.9847982174335314e-06
323,2.178856611251831,2.178856611251831,8.836196899414062,,5.963429339562731e-06
324,3.127474784851074,3.127474784851074,22.81629180908203,,5.942042170230879e-06
325,2.710141897201538,2.710141897201538,15.03140926361084,,5.920637115490142e-06
326,2.8808398246765137,2.8808398246765137,17.829238891601562,,5.899214581732262e-06
327,2.497089385986328,2.497089385986328,12.147087097167969,,5.877774975680831e-06
328,2.3670156002044678,2.3670156002044678,10.66551399230957,,5.856318704383572e-06
329,2.342529773712158,2.342529773712158,10.40753173828125,,5.834846175204612e-06
330,2.6749048233032227,2.6749048233032227,14.510968208312988,,5.813357795816742e-06
331,2.3780996799468994,2.3780996799468994,10.78438949584961,,5.791853974193688e-06
332,2.245044469833374,2.245044469833374,9.440835952758789,,5.7703351186023575e-06
333,2.635162353515625,2.635162353515625,13.945576667785645,,5.748801637595085e-06
334,2.501326084136963,2.501326084136963,12.198659896850586,,5.727253940001884e-06
335,2.52927827835083,2.52927827835083,12.544448852539062,,5.705692434922684e-06
336,2.9750847816467285,2.9750847816467285,19.591283798217773,,5.684117531719552e-06
337,2.567251443862915,2.567251443862915,13.029961585998535,,5.662529640008933e-06
338,3.0053467750549316,3.0053467750549316,20.193218231201172,,5.640929169653876e-06
339,2.4171736240386963,2.4171736240386963,11.214118957519531,,5.619316530756234e-06
340,2.7966256141662598,2.7966256141662598,16.389249801635742,,5.597692133648894e-06
341,2.2340853214263916,2.2340853214263916,9.337936401367188,,5.576056388887985e-06
342,2.6810522079467773,2.6810522079467773,14.600447654724121,,5.554409707245076e-06
343,2.5872762203216553,2.5872762203216553,13.293513298034668,,5.532752499699381e-06
344,2.634094476699829,2.634094476699829,13.930691719055176,,5.511085177429961e-06
345,2.574770927429199,2.574770927429199,13.128310203552246,,5.489408151807908e-06
346,2.1857542991638184,2.1857542991638184,8.897356986999512,,5.467721834388543e-06
347,2.516331434249878,2.516331434249878,12.383085250854492,,5.446026636903597e-06
348,2.5944573879241943,2.5944573879241943,13.389320373535156,,5.424322971253395e-06
349,2.326143741607666,2.326143741607666,10.238384246826172,,5.402611249499042e-06
350,3.0080947875976562,3.0080947875976562,20.2487850189209,,5.380891883854591e-06
351,2.2810657024383545,2.2810657024383545,9.787104606628418,,5.359165286679218e-06
352,2.4747438430786133,2.4747438430786133,11.878664016723633,,5.337431870469398e-06
353,2.5508224964141846,2.5508224964141846,12.817642211914062,,5.31569204785107e-06
354,2.5714972019195557,2.5714972019195557,13.085400581359863,,5.293946231571806e-06
355,2.436476469039917,2.436476469039917,11.432686805725098,,5.27219483449297e-06
356,2.6562511920928955,2.6562511920928955,14.24279499053955,,5.25043826958188e-06
357,2.6465578079223633,2.6465578079223633,14.105401039123535,,5.228676949903974e-06
358,2.143160104751587,2.143160104751587,8.526339530944824,,5.2069112886149564e-06
359,2.4245071411132812,2.4245071411132812,11.296660423278809,,5.1851416989529705e-06
360,2.542729377746582,2.542729377746582,12.714325904846191,,5.163368594230732e-06
361,2.9458582401275635,2.9458582401275635,19.02698516845703,,5.141592387827701e-06
362,2.5392189025878906,2.5392189025878906,12.669771194458008,,5.119813493182221e-06
363,2.2016775608062744,2.2016775608062744,9.040165901184082,,5.098032323783673e-06
364,2.2138962745666504,2.2138962745666504,9.1513032913208,,5.07624929316463e-06
365,2.6496119499206543,2.6496119499206543,14.148547172546387,,5.054464814893001e-06
366,2.2612926959991455,2.2612926959991455,9.595484733581543,,5.032679302564176e-06
367,2.496323823928833,2.496323823928833,12.137791633605957,,5.010893169793182e-06
368,2.541914701461792,2.541914701461792,12.703972816467285,,4.98910683020682e-06
369,2.247790575027466,2.247790575027466,9.466796875,,4.9673206974358254e-06
370,2.2275640964508057,2.2275640964508057,9.277240753173828,,4.945535185107e-06
371,2.5115764141082764,2.5115764141082764,12.32434368133545,,4.923750706835371e-06
372,2.84674334526062,2.84674334526062,17.2315731048584,,4.901967676216329e-06
373,2.4192938804626465,2.4192938804626465,11.237921714782715,,4.880186506817781e-06
374,2.613766670227051,2.613766670227051,13.650370597839355,,4.8584076121723e-06
375,2.6190907955169678,2.6190907955169678,13.723240852355957,,4.8366314057692684e-06
376,2.698223114013672,2.698223114013672,14.853315353393555,,4.814858301047031e-06
377,2.6988162994384766,2.6988162994384766,14.862129211425781,,4.793088711385044e-06
378,2.574880361557007,2.574880361557007,13.129746437072754,,4.771323050096028e-06
379,2.561385154724121,2.561385154724121,12.953747749328613,,4.749561730418121e-06
380,2.575716257095337,2.575716257095337,13.140726089477539,,4.727805165507032e-06
381,2.3207011222839355,2.3207011222839355,10.18281078338623,,4.706053768428195e-06
382,2.6353750228881836,2.6353750228881836,13.948543548583984,,4.684307952148931e-06
383,2.3825056552886963,2.3825056552886963,10.832010269165039,,4.662568129530603e-06
384,2.727344036102295,2.727344036102295,15.292217254638672,,4.640834713320785e-06
385,2.587052583694458,2.587052583694458,13.290541648864746,,4.619108116145411e-06
386,2.6505916118621826,2.6505916118621826,14.16241455078125,,4.597388750500959e-06
387,2.432943820953369,2.432943820953369,11.392370223999023,,4.575677028746606e-06
388,2.4057981967926025,2.4057981967926025,11.087276458740234,,4.553973363096405e-06
389,2.6271848678588867,2.6271848678588867,13.834769248962402,,4.532278165611459e-06
390,2.455192804336548,2.455192804336548,11.648679733276367,,4.510591848192093e-06
391,2.5005834102630615,2.5005834102630615,12.189603805541992,,4.4889148225700406e-06
392,2.936784267425537,2.936784267425537,18.85511589050293,,4.467247500300621e-06
393,2.8502917289733887,2.8502917289733887,17.29282569885254,,4.445590292754927e-06
394,2.4311442375183105,2.4311442375183105,11.37188720703125,,4.423943611112016e-06
395,2.3022501468658447,2.3022501468658447,9.996651649475098,,4.402307866351107e-06
396,2.6583237648010254,2.6583237648010254,14.272345542907715,,4.380683469243768e-06
397,2.505262851715088,2.505262851715088,12.24677848815918,,4.359070830346126e-06
398,2.5667948722839355,2.5667948722839355,13.024014472961426,,4.337470359991068e-06
399,2.7193164825439453,2.7193164825439453,15.169949531555176,,4.31588246828045e-06
400,2.891296625137329,2.891296625137329,18.01665496826172,2.5143022537231445,4.294307565077318e-06
401,2.78662109375,2.78662109375,16.226099014282227,,4.272746059998117e-06
402,2.365891695022583,2.365891695022583,10.653534889221191,,4.251198362404917e-06
403,2.2583119869232178,2.2583119869232178,9.566926002502441,,4.229664881397645e-06
404,2.290693759918213,2.290693759918213,9.881791114807129,,4.208146025806313e-06
405,2.6884899139404297,2.6884899139404297,14.709446907043457,,4.186642204183259e-06
406,2.835908889770508,2.835908889770508,17.045886993408203,,4.165153824795391e-06
407,2.5094339847564697,2.5094339847564697,12.297967910766602,,4.143681295616429e-06
408,2.1898014545440674,2.1898014545440674,8.933439254760742,,4.122225024319171e-06
409,2.7591214179992676,2.7591214179992676,15.785967826843262,,4.100785418267739e-06
410,2.324467420578003,2.324467420578003,10.221235275268555,,4.0793628845098595e-06
411,2.5541911125183105,2.5541911125183105,12.860893249511719,,4.057957829769123e-06
412,2.147223949432373,2.147223949432373,8.56105899810791,,4.03657066043727e-06
413,2.371659994125366,2.371659994125366,10.715165138244629,,4.015201782566471e-06
414,2.548776865005493,2.548776865005493,12.791448593139648,,3.993851601861618e-06
415,2.630042552947998,2.630042552947998,13.874360084533691,,3.972520523672627e-06
416,2.691025495529175,2.691025495529175,14.746790885925293,,3.951208952986731e-06
417,2.7194461822509766,2.7194461822509766,15.171916961669922,,3.929917294420804e-06
418,2.6640055179595947,2.6640055179595947,14.353668212890625,,3.90864595221367e-06
419,2.284680128097534,2.284680128097534,9.82254409790039,,3.887395330218429e-06
420,2.5567057132720947,2.5567057132720947,12.89327335357666,,3.866165831894796e-06
421,2.4042935371398926,2.4042935371398926,11.07060718536377,,3.844957860301434e-06
422,2.5013248920440674,2.5013248920440674,12.19864559173584,,3.823771818088303e-06
423,2.7064783573150635,2.7064783573150635,14.976441383361816,,3.80260810748902e-06
424,2.7607839107513428,2.7607839107513428,15.812233924865723,,3.781467130313215e-06
425,2.436964273452759,2.436964273452759,11.438264846801758,,3.7603492879389093e-06
426,2.7261881828308105,2.7261881828308105,15.274552345275879,,3.73925498130489e-06
427,2.68778395652771,2.68778395652771,14.699065208435059,,3.7181846109031007e-06
428,2.970907211303711,2.970907211303711,19.509611129760742,,3.6971385767710345e-06
429,2.2992165088653564,2.2992165088653564,9.966370582580566,,3.6761172784841446e-06
430,2.569918155670166,2.569918155670166,13.064754486083984,,3.655121115148254e-06
431,2.203270196914673,2.203270196914673,9.054574966430664,,3.6341504853919778e-06
432,2.191321849822998,2.191321849822998,8.94703197479248,,3.613205787359157e-06
433,2.427797317504883,2.427797317504883,11.333889961242676,,3.5922874187012977e-06
434,1.8963537216186523,1.8963537216186523,6.661560535430908,,3.5713957765700224e-06
435,2.476102352142334,2.476102352142334,11.89481258392334,,3.5505312576095295e-06
436,2.4179275035858154,2.4179275035858154,11.222577095031738,,3.5296942579490645e-06
437,2.458069324493408,2.458069324493408,11.682234764099121,,3.5088851731953956e-06
438,2.4367170333862305,2.4367170333862305,11.435437202453613,,3.488104398425304e-06
439,2.250546455383301,2.250546455383301,9.492921829223633,,3.4673523281780856e-06
440,2.146705150604248,2.146705150604248,8.556618690490723,,3.4466293564480562e-06
441,2.721020460128784,2.721020460128784,15.195820808410645,,3.425935876677077e-06
442,2.4264349937438965,2.4264349937438965,11.318459510803223,,3.4052722817470767e-06
443,2.6395814418792725,2.6395814418792725,14.007340431213379,,3.3846389639726007e-06
444,2.476656675338745,2.476656675338745,11.901408195495605,,3.3640363150933574e-06
445,2.550734281539917,2.550734281539917,12.816511154174805,,3.34346472626678e-06
446,2.3652613162994385,2.3652613162994385,10.646821022033691,,3.3229245880606063e-06
447,3.260634183883667,3.260634183883667,26.066062927246094,,3.3024162904454584e-06
448,2.3915975093841553,2.3915975093841553,10.93094253540039,,3.2819402227874364e-06
449,2.0909934043884277,2.0909934043884277,8.092950820922852,,3.2614967738407332e-06
450,2.3648011684417725,2.3648011684417725,10.641922950744629,,3.2410863317402486e-06
451,2.500309944152832,2.500309944152832,12.186270713806152,,3.220709283994222e-06
452,2.5289907455444336,2.5289907455444336,12.54084300994873,,3.2003660174768746e-06
453,2.497946262359619,2.497946262359619,12.157500267028809,,3.1800569184210627e-06
454,2.6160941123962402,2.6160941123962402,13.682177543640137,,3.15978237241095e-06
455,2.5820741653442383,2.5820741653442383,13.224539756774902,,3.1395427643746802e-06
456,2.5129358768463135,2.5129358768463135,12.341108322143555,,3.1193384785770755e-06
457,2.6754395961761475,2.6754395961761475,14.518731117248535,,3.0991698986123343e-06
458,2.669881582260132,2.669881582260132,14.43825912475586,,3.0790374073967523e-06
459,2.55950665473938,2.55950665473938,12.929436683654785,,3.058941387161456e-06
460,2.596113681793213,2.596113681793213,13.411515235900879,,3.0388822194451385e-06
461,2.7157862186431885,2.7157862186431885,15.116490364074707,,3.0188602850868186e-06
462,2.7598986625671387,2.7598986625671387,15.79824161529541,,2.99887596421861e-06
463,2.282562494277954,2.282562494277954,9.801765441894531,,2.9789296362585084e-06
464,2.5555098056793213,2.5555098056793213,12.877863883972168,,2.9590216799031814e-06
465,2.795442819595337,2.795442819595337,16.369874954223633,,2.939152473120781e-06
466,2.343207836151123,2.343207836151123,10.414591789245605,,2.919322393143772e-06
467,2.3879363536834717,2.3879363536834717,10.890995979309082,,2.8995318164617614e-06
468,2.824770450592041,2.824770450592041,16.857074737548828,,2.8797811188143572e-06
469,2.408874034881592,2.408874034881592,11.121431350708008,,2.860070675184036e-06
470,2.6082231998443604,2.6082231998443604,13.574910163879395,,2.840400859789013e-06
471,2.719468116760254,2.719468116760254,15.172249794006348,,2.8207720460761523e-06
472,2.611536741256714,2.611536741256714,13.619965553283691,,2.8011846067138648e-06
473,2.558145761489868,2.558145761489868,12.911853790283203,,2.7816389135850353e-06
474,2.5128517150878906,2.5128517150878906,12.340070724487305,,2.762135337779969e-06
475,2.700479030609131,2.700479030609131,14.886861801147461,,2.7426742495893343e-06
476,2.3837180137634277,2.3837180137634277,10.845149993896484,,2.7232560184971437e-06
477,2.421647071838379,2.421647071838379,11.264397621154785,,2.7038810131737346e-06
478,2.392988681793213,2.392988681793213,10.946160316467285,,2.684549601468764e-06
479,2.7160184383392334,2.7160184383392334,15.120001792907715,,2.6652621504042366e-06
480,2.5642426013946533,2.5642426013946533,12.990816116333008,,2.6460190261675223e-06
481,2.5802295207977295,2.5802295207977295,13.200167655944824,,2.626820594104418e-06
482,2.479480028152466,2.479480028152466,11.935056686401367,,2.6076672187122043e-06
483,2.890434741973877,2.890434741973877,18.001134872436523,,2.588559263632719e-06
484,2.334972620010376,2.334972620010376,10.329177856445312,,2.5694970916454686e-06
485,2.447183609008789,2.447183609008789,11.555755615234375,,2.550481064660724e-06
486,2.3618969917297363,2.3618969917297363,10.611061096191406,,2.531511543712662e-06
