_step,train/loss,train/lm_loss,val/loss
1,17.869386672973633,17.851390838623047,
2,17.8909912109375,17.873018264770508,
3,17.434450149536133,17.4165096282959,
4,15.626349449157715,15.608386039733887,
5,14.370386123657227,14.352269172668457,
6,13.072854995727539,13.05447769165039,
7,14.207810401916504,14.189114570617676,
8,16.175220489501953,16.15677833557129,
9,14.567581176757812,14.549153327941895,
10,12.582090377807617,12.56337833404541,
11,12.022760391235352,12.003778457641602,
12,11.357532501220703,11.337821960449219,
13,11.608861923217773,11.588251113891602,
14,11.678025245666504,11.65722942352295,
15,11.989805221557617,11.970025062561035,
16,12.250575065612793,12.233054161071777,
17,11.98086929321289,11.963854789733887,
18,10.952796936035156,10.936589241027832,
19,10.899820327758789,10.884284973144531,
20,10.832554817199707,10.817480087280273,
21,10.755195617675781,10.740458488464355,
22,9.550886154174805,9.536526679992676,
23,10.015332221984863,10.001482009887695,
24,9.741999626159668,9.727968215942383,
25,10.507198333740234,10.493498802185059,
26,9.576513290405273,9.563876152038574,
27,10.631011962890625,10.618432998657227,
28,9.485211372375488,9.473733901977539,
29,9.250128746032715,9.239283561706543,
30,9.454116821289062,9.442885398864746,
31,9.114234924316406,9.102568626403809,
32,8.83459186553955,8.82423210144043,
33,8.59445571899414,8.584721565246582,
34,9.056865692138672,9.04721450805664,
35,8.56725788116455,8.557263374328613,
36,8.38774299621582,8.378579139709473,
37,9.595505714416504,9.585448265075684,
38,8.536627769470215,8.527552604675293,
39,8.803790092468262,8.79478645324707,
40,8.650152206420898,8.641270637512207,
41,8.243199348449707,8.234628677368164,
42,9.017779350280762,9.009200096130371,
43,8.815013885498047,8.806198120117188,
44,8.288753509521484,8.280357360839844,
45,8.39626407623291,8.387557029724121,
46,8.643230438232422,8.634880065917969,
47,7.88724422454834,7.878988265991211,
48,8.920022010803223,8.911234855651855,
49,8.504178047180176,8.495851516723633,
50,7.651769638061523,7.643645286560059,
51,8.559611320495605,8.550983428955078,
52,7.921309947967529,7.9132490158081055,
53,8.459425926208496,8.451189041137695,
54,8.247320175170898,8.239134788513184,
55,7.978684425354004,7.970603942871094,
56,7.79996395111084,7.791966438293457,
57,6.958258628845215,6.950221061706543,
58,7.29683780670166,7.288787364959717,
59,7.757155418395996,7.74899959564209,
60,8.323796272277832,8.315751075744629,
61,8.13630199432373,8.128129005432129,
62,7.8901448249816895,7.88215970993042,
63,6.758908748626709,6.750899314880371,
64,8.58899974822998,8.580304145812988,
65,8.402505874633789,8.393948554992676,
66,7.673117160797119,7.665163993835449,
67,8.392812728881836,8.384394645690918,
68,7.053646564483643,7.045710563659668,
69,8.287915229797363,8.279845237731934,
70,8.561219215393066,8.553119659423828,
71,6.413437366485596,6.4053955078125,
72,7.484786033630371,7.47679328918457,
73,7.097165107727051,7.089205265045166,
74,7.327329158782959,7.319399833679199,
75,6.563296794891357,6.555256366729736,
76,7.733607769012451,7.725472450256348,
77,8.036587715148926,8.028643608093262,
78,6.8454270362854,6.837375164031982,
79,8.0892333984375,8.081124305725098,
80,7.395786285400391,7.387862205505371,
81,8.296353340148926,8.288119316101074,
82,6.892220497131348,6.8842597007751465,
83,7.774453163146973,7.766420364379883,
84,6.520517349243164,6.512578010559082,
85,6.884774684906006,6.876774787902832,
86,8.0310640335083,8.022981643676758,
87,7.219182014465332,7.211257457733154,
88,7.035457134246826,7.027508735656738,
89,6.454655647277832,6.446683406829834,
90,7.274318695068359,7.2663445472717285,
91,7.284757137298584,7.276829242706299,
92,7.030488967895508,7.02255916595459,
93,7.782837867736816,7.774795055389404,
94,7.487165451049805,7.479184627532959,
95,7.5186991691589355,7.510677337646484,
96,6.637101173400879,6.628693580627441,
97,7.546762466430664,7.538706302642822,
98,7.638388156890869,7.630218029022217,
99,6.926546573638916,6.918532848358154,
100,6.837169170379639,6.8291778564453125,
101,7.165405750274658,7.157404899597168,
102,7.937500953674316,7.929450988769531,
103,6.537680149078369,6.529646396636963,
104,7.165757656097412,7.15768575668335,
105,6.459064483642578,6.451016426086426,
106,6.941869258880615,6.933794975280762,
107,6.869287967681885,6.861205101013184,
108,6.85369873046875,6.845221996307373,
109,6.153672695159912,6.145445823669434,
110,6.261280536651611,6.252967834472656,
111,7.020449161529541,7.0120530128479,
112,7.26790189743042,7.259415149688721,
113,6.79704475402832,6.788515567779541,
114,7.10404109954834,7.095447063446045,
115,6.005061149597168,5.996631622314453,
116,6.464866638183594,6.456254959106445,
117,7.278030872344971,7.269266605377197,
118,6.681883811950684,6.671632766723633,
119,6.448044776916504,6.438767910003662,
120,6.014353275299072,6.00462532043457,
121,7.223727703094482,7.213291645050049,
122,6.35095739364624,6.34089469909668,
123,6.680859565734863,6.671073913574219,
124,7.89679479598999,7.885207653045654,
125,7.529236793518066,7.517892360687256,
126,6.958040237426758,6.948120594024658,
127,6.977771759033203,6.967748165130615,
128,7.140957355499268,7.1298065185546875,
129,6.871556282043457,6.860353469848633,
130,7.049659729003906,7.038106918334961,
131,6.364903926849365,6.354778289794922,
132,6.550852298736572,6.54063081741333,
133,7.154606819152832,7.142796516418457,
134,5.907562732696533,5.896956443786621,
135,7.23948335647583,7.224932670593262,
136,7.546141624450684,7.534711837768555,
137,6.292933464050293,6.282264709472656,
138,5.804898262023926,5.794161796569824,
139,5.687512397766113,5.677751541137695,
140,6.352607727050781,6.342265605926514,
141,6.209285259246826,6.19881534576416,
142,6.559944152832031,6.546450614929199,
143,6.119809627532959,6.107512950897217,
144,7.1870808601379395,7.172843933105469,
145,6.775320053100586,6.759750843048096,
146,6.606662273406982,6.5883870124816895,
147,6.229479789733887,6.2139739990234375,
148,6.164094924926758,6.151975631713867,
149,6.8295440673828125,6.815324783325195,
150,6.439606666564941,6.421518325805664,
151,5.6504058837890625,5.639134407043457,
152,6.652938365936279,6.637998580932617,
153,6.992696285247803,6.976287841796875,
154,5.983827114105225,5.971215724945068,
155,6.175914287567139,6.162482261657715,
156,6.340687274932861,6.326303482055664,
157,6.785760879516602,6.765286445617676,
158,6.587774753570557,6.570609092712402,
159,6.097112655639648,6.083606243133545,
160,6.642180442810059,6.625916481018066,
161,6.696621894836426,6.678009986877441,
162,6.7709879875183105,6.752867221832275,
163,5.581071376800537,5.566108226776123,
164,6.38802433013916,6.371245384216309,
165,6.3933281898498535,6.377448081970215,
166,6.310435771942139,6.295568466186523,
167,5.7724504470825195,5.755807399749756,
168,6.070209503173828,6.052587509155273,
169,6.887845516204834,6.866115093231201,
170,6.084826469421387,6.068827152252197,
171,6.435780048370361,6.420036792755127,
172,5.885952472686768,5.870724201202393,
173,6.032536029815674,6.017294883728027,
174,6.209763050079346,6.194486618041992,
175,6.089809417724609,6.07404088973999,
176,5.450653553009033,5.436925888061523,
177,6.800933361053467,6.784056663513184,
178,6.788483142852783,6.770444869995117,
179,6.399864196777344,6.382455348968506,
180,6.635491847991943,6.617384910583496,
181,5.924965858459473,5.910407066345215,
182,5.998963832855225,5.982430458068848,
183,6.184286117553711,6.169241428375244,
184,5.191934585571289,5.178225040435791,
185,6.7970290184021,6.779361724853516,
186,5.573704242706299,5.559202671051025,
187,6.479389667510986,6.463259696960449,
188,6.425755500793457,6.409466743469238,
189,6.441026210784912,6.425418853759766,
190,5.646838188171387,5.631473541259766,
191,5.344845771789551,5.330453395843506,
192,6.616502285003662,6.597441673278809,
193,5.623316764831543,5.6067681312561035,
194,6.267485618591309,6.250994682312012,
195,6.5898942947387695,6.573551654815674,
196,6.09815788269043,6.0814361572265625,
197,5.801580905914307,5.785612106323242,
198,5.762810230255127,5.747263431549072,
199,6.89907169342041,6.880690097808838,
200,7.483549118041992,7.464488506317139,12.044053077697754
201,5.888680934906006,5.872225284576416,
202,6.22473669052124,6.208120346069336,
203,7.012838840484619,6.99473762512207,
204,5.35256290435791,5.337501525878906,
205,6.22865629196167,6.212160587310791,
206,6.310734748840332,6.294354438781738,
207,5.8729448318481445,5.8573994636535645,
208,7.044161319732666,7.026160717010498,
209,6.461817741394043,6.444202423095703,
210,5.836881160736084,5.820654392242432,
211,4.726414680480957,4.712038516998291,
212,5.953622341156006,5.93690299987793,
213,6.1257829666137695,6.107546806335449,
214,6.158605575561523,6.141464710235596,
215,5.806637287139893,5.790040969848633,
216,5.589799404144287,5.5738301277160645,
217,5.652514457702637,5.635977745056152,
218,6.286403179168701,6.268585205078125,
219,5.979719161987305,5.961757659912109,
220,6.258180141448975,6.23976993560791,
221,5.689378261566162,5.671996116638184,
222,5.055241107940674,5.039608955383301,
223,6.752971172332764,6.733554363250732,
224,5.876735687255859,5.859103679656982,
225,6.248717308044434,6.229946613311768,
226,5.757637977600098,5.740128040313721,
227,5.638735771179199,5.62175989151001,
228,6.660411357879639,6.642246723175049,
229,5.567257881164551,5.550626277923584,
230,6.228785514831543,6.209655284881592,
231,6.039258003234863,6.020683288574219,
232,6.70297384262085,6.6828107833862305,
233,6.222454071044922,6.202465534210205,
234,5.863826751708984,5.8455376625061035,
235,6.028790473937988,6.008158206939697,
236,5.41522216796875,5.3980937004089355,
237,6.503472328186035,6.480905532836914,
238,6.222989559173584,6.201563358306885,
239,6.816863536834717,6.797342300415039,
240,6.449623107910156,6.428937911987305,
241,6.425351619720459,6.405592441558838,
242,6.855477333068848,6.834293842315674,
243,6.275161266326904,6.252159118652344,
244,5.995784759521484,5.975906848907471,
245,5.37250280380249,5.352880477905273,
246,5.832773208618164,5.8146281242370605,
247,6.7226881980896,6.698351860046387,
248,5.171624183654785,5.1531081199646,
249,5.806869029998779,5.787495136260986,
250,6.657327175140381,6.636561870574951,
251,5.165229797363281,5.147586345672607,
252,5.633450508117676,5.615020751953125,
253,5.09764289855957,5.080011367797852,
254,5.440002918243408,5.420529365539551,
255,6.168438911437988,6.149118423461914,
256,6.187326431274414,6.167689800262451,
257,5.256189346313477,5.238099098205566,
258,6.009019374847412,5.98958683013916,
259,6.312774181365967,6.292884826660156,
260,5.82919979095459,5.810146331787109,
261,5.383634090423584,5.364095687866211,
262,6.639384746551514,6.619792938232422,
263,5.736581325531006,5.718537330627441,
264,5.503142356872559,5.4845075607299805,
265,5.674960136413574,5.656093120574951,
266,5.507382869720459,5.488668918609619,
267,5.944638729095459,5.921635150909424,
268,4.770770072937012,4.752518653869629,
269,5.574660778045654,5.55572509765625,
270,5.473880290985107,5.454503536224365,
271,6.03493595123291,6.014407634735107,
272,5.94412088394165,5.925276756286621,
273,6.01702880859375,5.998629093170166,
274,5.13772439956665,5.119449138641357,
275,6.092377185821533,6.073136329650879,
276,5.0955328941345215,5.077047348022461,
277,5.485161304473877,5.4662885665893555,
278,5.006683349609375,4.9881367683410645,
279,5.602203845977783,5.583188056945801,
280,5.614740371704102,5.595479965209961,
281,5.358401775360107,5.3394012451171875,
282,4.784514904022217,4.766080856323242,
283,5.48047399520874,5.461385250091553,
284,5.183725833892822,5.164576530456543,
285,4.7375102043151855,4.718430995941162,
286,5.173992156982422,5.154696464538574,
287,6.48335075378418,6.462235927581787,
288,5.683652877807617,5.664176940917969,
289,5.696627616882324,5.677652359008789,
290,5.227630615234375,5.2083868980407715,
291,5.114416599273682,5.094823837280273,
292,6.012513637542725,5.992573261260986,
293,5.3763227462768555,5.3563971519470215,
294,5.18286657333374,5.163537979125977,
295,4.79014778137207,4.771236419677734,
296,5.83621072769165,5.817011833190918,
297,5.512542247772217,5.49324369430542,
298,5.341424942016602,5.321571350097656,
299,5.662177085876465,5.642650127410889,
300,5.919332027435303,5.899762153625488,
301,5.223159313201904,5.20343017578125,
302,5.0508036613464355,5.031401634216309,
303,5.699260711669922,5.679942607879639,
304,6.088888645172119,6.069249629974365,
305,4.774226188659668,4.754958629608154,
306,4.685571670532227,4.666418075561523,
307,6.314276695251465,6.293990135192871,
308,5.570371627807617,5.550211429595947,
309,5.655187129974365,5.6348724365234375,
310,5.635147571563721,5.614721775054932,
311,5.742221355438232,5.722357273101807,
312,5.412779808044434,5.392764568328857,
313,5.467104911804199,5.4476189613342285,
314,4.862961292266846,4.842912197113037,
315,5.644822120666504,5.624714374542236,
316,5.857306003570557,5.837153434753418,
317,5.014571666717529,4.994539260864258,
318,4.536638259887695,4.51645040512085,
319,5.335907936096191,5.315876483917236,
320,5.38300895690918,5.363101482391357,
321,5.407624244689941,5.388024806976318,
322,5.232651233673096,5.2128472328186035,
323,5.867834568023682,5.848187446594238,
324,4.623926162719727,4.604217529296875,
325,6.019829750061035,5.999650478363037,
326,5.861309051513672,5.840109348297119,
327,5.969970703125,5.950050354003906,
328,4.427614688873291,4.407559394836426,
329,6.167662620544434,6.147939682006836,
330,6.311040878295898,6.291164398193359,
331,5.917963981628418,5.898228168487549,
332,5.6079254150390625,5.588069915771484,
333,5.66950798034668,5.6496195793151855,
334,8.545236587524414,8.523746490478516,
335,4.929941654205322,4.9097089767456055,
336,5.5270466804504395,5.507147312164307,
337,5.755642414093018,5.735772609710693,
338,5.16872501373291,5.148862361907959,
339,5.50059700012207,5.4806671142578125,
340,4.966319561004639,4.945941925048828,
341,5.0737624168396,5.0534987449646,
342,4.793946266174316,4.773787021636963,
343,4.843446731567383,4.823306083679199,
344,5.688642978668213,5.668575763702393,
345,5.586838722229004,5.567136287689209,
346,4.616143703460693,4.595410346984863,
347,5.938443660736084,5.918026924133301,
348,4.359064102172852,4.338963985443115,
349,5.554995059967041,5.5349507331848145,
350,6.225651264190674,6.205821514129639,
351,5.24937105178833,5.229128360748291,
352,5.432976722717285,5.412766456604004,
353,5.590263366699219,5.570324420928955,
354,4.676693916320801,4.656278610229492,
355,4.768135070800781,4.7477545738220215,
356,5.860792636871338,5.840958118438721,
357,5.143527507781982,5.123404502868652,
358,5.618186950683594,5.597851276397705,
359,5.684263706207275,5.664167881011963,
360,4.986220359802246,4.96580171585083,
361,4.870136260986328,4.849759578704834,
362,5.237288475036621,5.2170891761779785,
363,6.47064733505249,6.451246738433838,
364,6.061224460601807,6.0415215492248535,
365,5.165816307067871,5.145765781402588,
366,5.012539863586426,4.992312431335449,
367,5.48994255065918,5.470218181610107,
368,4.658129692077637,4.6380438804626465,
369,5.722782611846924,5.703098773956299,
370,6.259422302246094,6.239026069641113,
371,4.847878456115723,4.827622413635254,
372,4.792546272277832,4.772109031677246,
373,5.791581630706787,5.771755218505859,
374,6.032204627990723,6.012239933013916,
375,5.23911190032959,5.218911170959473,
376,4.802090644836426,4.78177547454834,
377,4.696841239929199,4.6767354011535645,
378,5.9176836013793945,5.897799015045166,
379,6.113739013671875,6.0938873291015625,
380,6.1429829597473145,6.122694969177246,
381,5.391219615936279,5.370351791381836,
382,5.945789337158203,5.925624370574951,
383,5.271512508392334,5.251209735870361,
384,5.112664699554443,5.092333793640137,
385,4.418799877166748,4.398066997528076,
386,5.448288440704346,5.428153991699219,
387,4.975387096405029,4.954928398132324,
388,5.983071804046631,5.963374614715576,
389,3.9356601238250732,3.9150280952453613,
390,4.415970325469971,4.395779609680176,
391,4.704930305480957,4.684781074523926,
392,5.941651821136475,5.922079563140869,
393,5.4991655349731445,5.479394435882568,
394,5.336478233337402,5.3164496421813965,
395,4.564385890960693,4.544053554534912,
396,5.409994602203369,5.389162063598633,
397,4.693855285644531,4.673570156097412,
398,5.178622245788574,5.158717632293701,
399,5.081779956817627,5.061956405639648,
400,5.157682418823242,5.137488842010498,8.505219459533691
401,5.079155921936035,5.05851411819458,
402,6.315220832824707,6.295715808868408,
403,5.316644668579102,5.296866416931152,
404,6.3399529457092285,6.320643424987793,
405,5.134289741516113,5.114001274108887,
406,5.889374732971191,5.8696675300598145,
407,5.044909477233887,5.025213718414307,
408,5.6732072830200195,5.653512477874756,
409,5.278190612792969,5.258723258972168,
410,5.717973709106445,5.698581218719482,
411,5.384828090667725,5.3642168045043945,
412,4.905076503753662,4.884666919708252,
413,5.840677738189697,5.820717811584473,
414,5.575267314910889,5.555305480957031,
415,4.68731164932251,4.666952610015869,
416,5.268625259399414,5.248736381530762,
417,4.629513740539551,4.609159469604492,
418,5.640564918518066,5.621089458465576,
419,5.25453519821167,5.234512805938721,
420,4.5723700523376465,4.5524396896362305,
421,5.362522602081299,5.342982292175293,
422,6.166199207305908,6.146955490112305,
423,5.169460773468018,5.149533271789551,
424,5.366462230682373,5.3465657234191895,
425,6.4691081047058105,6.449899673461914,
426,4.781949520111084,4.761946201324463,
427,5.365344524383545,5.3456010818481445,
428,5.3735527992248535,5.353953838348389,
429,5.1958842277526855,5.176194667816162,
430,5.913789749145508,5.894200325012207,
431,5.242141246795654,5.222439765930176,
432,4.519275665283203,4.499150276184082,
433,5.150693893432617,5.130916595458984,
434,6.869784355163574,6.850071907043457,
435,4.509018898010254,4.4889421463012695,
436,5.437034606933594,5.417623996734619,
437,5.699988842010498,5.6806159019470215,
438,4.798927307128906,4.779354095458984,
439,4.8070878982543945,4.78734827041626,
440,5.409281253814697,5.389641284942627,
441,4.778613567352295,4.758575439453125,
442,5.9354400634765625,5.91610860824585,
443,5.0780534744262695,5.058376312255859,
444,4.81884765625,4.799304485321045,
445,4.258907794952393,4.238987922668457,
446,5.07497501373291,5.055489540100098,
447,6.0932440757751465,6.074102878570557,
448,5.555636405944824,5.53636360168457,
449,4.531279563903809,4.511468887329102,
450,5.9327921867370605,5.913589954376221,
451,5.66033411026001,5.640651226043701,
452,5.816467761993408,5.7972235679626465,
453,5.747202396392822,5.728085041046143,
454,4.398507595062256,4.378878116607666,
455,4.7396559715271,4.720302104949951,
456,5.886420726776123,5.867443561553955,
457,5.887190818786621,5.868213176727295,
458,5.985134601593018,5.96580171585083,
459,4.993834018707275,4.974222660064697,
460,4.858926773071289,4.839506149291992,
461,4.759449005126953,4.739742755889893,
