_step,train/loss,train/lm_loss,val/loss
462,4.425219535827637,4.405587673187256,
463,4.847357749938965,4.827789306640625,
464,6.6316070556640625,6.611988544464111,
465,4.064241409301758,4.044975280761719,
466,4.865151882171631,4.8455610275268555,
467,4.5399603843688965,4.52056884765625,
468,5.29060173034668,5.271239757537842,
469,4.754550457000732,4.735212802886963,
470,5.032450199127197,5.013274192810059,
471,5.372160911560059,5.35301399230957,
472,4.683379650115967,4.664317607879639,
473,6.084329128265381,6.065335273742676,
474,5.664870738983154,5.645808696746826,
475,4.121292591094971,4.101707458496094,
476,5.659300327301025,5.640658378601074,
477,6.07349157333374,6.054624080657959,
478,5.5726318359375,5.553727149963379,
479,6.105236053466797,6.086280822753906,
480,4.938642978668213,4.9197821617126465,
481,4.7337117195129395,4.714550971984863,
482,5.518238067626953,5.499082088470459,
483,4.818544864654541,4.799197196960449,
484,6.082124710083008,6.0635175704956055,
485,4.9744415283203125,4.9557061195373535,
486,5.139187812805176,5.1202616691589355,
487,4.676856517791748,4.658079624176025,
488,5.634706497192383,5.615801811218262,
489,4.505050182342529,4.485991477966309,
490,4.864370346069336,4.845470905303955,
491,4.601989269256592,4.582901477813721,
492,4.914870262145996,4.895685195922852,
493,4.514855861663818,4.495817184448242,
494,4.764016151428223,4.744958877563477,
495,4.700224876403809,4.681373596191406,
496,5.697641372680664,5.678722858428955,
497,4.537197113037109,4.518317222595215,
498,4.67555046081543,4.656835079193115,
499,5.771790504455566,5.753161907196045,
500,4.731052398681641,4.712178707122803,
501,4.729434490203857,4.710483074188232,
502,5.7539381980896,5.734830856323242,
503,5.1052069664001465,5.086307048797607,
504,5.51556396484375,5.496927261352539,
505,5.214349746704102,5.196066379547119,
506,6.158239364624023,6.140153408050537,
507,5.58170747756958,5.563343524932861,
508,4.7426371574401855,4.723999500274658,
509,5.1232380867004395,5.104537487030029,
510,5.285444736480713,5.266977787017822,
511,4.715127468109131,4.696630477905273,
512,5.46250581741333,5.444233417510986,
513,5.399953365325928,5.381897449493408,
514,4.576672554016113,4.558486461639404,
515,5.1673784255981445,5.149003505706787,
516,5.583035945892334,5.564861297607422,
517,5.653708457946777,5.635416030883789,
518,4.951395034790039,4.93318510055542,
519,4.401182651519775,4.382836818695068,
520,4.32729959487915,4.308992862701416,
521,5.6065754890441895,5.588459014892578,
522,6.189609527587891,6.171158790588379,
523,4.7720441818237305,4.754085540771484,
524,4.885675430297852,4.86783504486084,
525,4.618843078613281,4.600778102874756,
526,5.018618583679199,5.000617504119873,
527,5.157883167266846,5.139834403991699,
528,5.281838417053223,5.26402473449707,
529,4.786593437194824,4.768105983734131,
530,4.954120635986328,4.936291694641113,
531,6.820217132568359,6.802558898925781,
532,5.26689338684082,5.249145030975342,
533,6.130898475646973,6.113234043121338,
534,5.150620460510254,5.13304328918457,
535,4.342199802398682,4.324427604675293,
536,5.430600643157959,5.413136959075928,
537,4.230029106140137,4.212071895599365,
538,5.811663627624512,5.794145107269287,
539,4.369410037994385,4.3519110679626465,
540,4.842578411102295,4.824801445007324,
541,5.422048568725586,5.4046149253845215,
542,5.418161392211914,5.400698661804199,
543,5.433239936828613,5.415848255157471,
544,5.835238933563232,5.8173370361328125,
545,5.016395092010498,4.999088287353516,
546,4.835843563079834,4.81837272644043,
547,5.997586727142334,5.980382442474365,
548,4.648004531860352,4.630584239959717,
549,4.57318115234375,4.555700778961182,
550,4.312375545501709,4.294992446899414,
551,6.117947578430176,6.100731372833252,
552,4.425358772277832,4.407608985900879,
553,5.959184169769287,5.941990852355957,
554,4.601707935333252,4.584292888641357,
555,5.162459850311279,5.145557403564453,
556,5.982705593109131,5.965579032897949,
557,4.4826531410217285,4.46518087387085,
558,5.232860565185547,5.215266227722168,
559,4.87388277053833,4.856690883636475,
560,4.147747039794922,4.130489349365234,
561,5.969472885131836,5.952705383300781,
562,5.316896915435791,5.299947261810303,
563,4.772714138031006,4.755527973175049,
564,5.407435894012451,5.390491485595703,
565,4.582059383392334,4.564952850341797,
566,4.714766502380371,4.6976704597473145,
567,5.9353227615356445,5.9188032150268555,
568,6.251721382141113,6.235470771789551,
569,5.409564018249512,5.392910003662109,
570,5.361737251281738,5.345065593719482,
571,5.480002403259277,5.463531494140625,
572,5.9247870445251465,5.908533096313477,
573,3.913907527923584,3.8967316150665283,
574,5.2317914962768555,5.2152228355407715,
575,5.306238174438477,5.289522171020508,
576,5.364296913146973,5.3475260734558105,
577,5.642815589904785,5.62629508972168,
578,4.8116230964660645,4.794548988342285,
579,4.386936187744141,4.369961738586426,
580,5.438201904296875,5.421802043914795,
581,4.776375770568848,4.759302616119385,
582,5.444765567779541,5.428122043609619,
583,4.2270731925964355,4.210289001464844,
584,4.788101673126221,4.771201133728027,
585,4.722022533416748,4.7055134773254395,
586,5.212751388549805,5.196167469024658,
587,4.725069999694824,4.708280563354492,
588,4.565062046051025,4.548104286193848,
589,6.177942752838135,6.161716938018799,
590,5.4514851570129395,5.434933662414551,
591,5.616636753082275,5.600457668304443,
592,6.062868595123291,6.04647159576416,
593,4.474838733673096,4.458040237426758,
594,4.998281955718994,4.981655597686768,
595,4.907320022583008,4.891018867492676,
596,4.482704162597656,4.465723514556885,
597,4.231022357940674,4.214302062988281,
598,4.819949150085449,4.803368091583252,
599,4.310556411743164,4.293645858764648,
600,5.673946857452393,5.6577863693237305,7.570067882537842
601,4.810217380523682,4.793518543243408,
602,6.263520240783691,6.247629642486572,
603,5.610300064086914,5.594174861907959,
604,5.190932273864746,5.1746039390563965,
605,5.142848491668701,5.126981258392334,
606,4.964093208312988,4.947681903839111,
607,5.7042317390441895,5.688079357147217,
608,4.266035079956055,4.249517440795898,
609,5.149813652038574,5.133470058441162,
610,5.311399459838867,5.295450687408447,
611,6.095020771026611,6.079070091247559,
612,4.797509670257568,4.781492233276367,
613,5.052213191986084,5.0364089012146,
614,5.8366899490356445,5.821050643920898,
615,5.569014549255371,5.553386211395264,
616,5.494203090667725,5.478250026702881,
617,5.523801326751709,5.5077128410339355,
618,4.715153217315674,4.699010372161865,
619,5.621962070465088,5.606110572814941,
620,5.277226448059082,5.261013507843018,
621,5.491931915283203,5.476160526275635,
622,5.36814022064209,5.352592468261719,
623,4.899351119995117,4.883358001708984,
624,4.860284805297852,4.844329357147217,
625,6.374930381774902,6.359255313873291,
626,5.941967964172363,5.926453590393066,
627,5.885257720947266,5.869608402252197,
628,5.5863189697265625,5.570067882537842,
629,5.0469489097595215,5.03118896484375,
630,5.425553798675537,5.409935474395752,
631,4.937291145324707,4.921358108520508,
632,4.938643932342529,4.922533988952637,
633,4.6874518394470215,4.671474456787109,
634,5.583299160003662,5.567823886871338,
635,5.275023460388184,5.25960636138916,
636,6.695226669311523,6.6803297996521,
637,4.299435615539551,4.283129692077637,
638,4.524689197540283,4.508988380432129,
639,3.654165506362915,3.6381547451019287,
640,4.978738784790039,4.963238716125488,
641,4.239232063293457,4.223020076751709,
642,5.719633102416992,5.7046122550964355,
643,6.022366523742676,6.006983280181885,
644,4.865190505981445,4.8494648933410645,
645,5.096438884735107,5.080808162689209,
646,4.330382823944092,4.314364910125732,
647,4.966704845428467,4.9509782791137695,
648,5.542159080505371,5.526537895202637,
649,4.3531270027160645,4.337523460388184,
650,6.007648468017578,5.992262363433838,
651,4.919816017150879,4.904103755950928,
652,5.783538341522217,5.768328666687012,
653,4.818541526794434,4.802861213684082,
654,4.540778636932373,4.524953365325928,
655,4.802535533905029,4.78706169128418,
656,6.377547740936279,6.362777233123779,
657,6.2670979499816895,6.252190113067627,
658,4.8274245262146,4.8117780685424805,
659,4.229231357574463,4.213752269744873,
660,5.177679061889648,5.162186622619629,
661,5.011108875274658,4.995874404907227,
662,4.991543769836426,4.97630500793457,
663,5.788053512573242,5.7726898193359375,
664,4.716924667358398,4.70125675201416,
665,5.427311420440674,5.412191867828369,
666,5.567028045654297,5.551639556884766,
667,4.272622108459473,4.257060527801514,
668,4.424129009246826,4.408692359924316,
669,4.990354061126709,4.974963665008545,
670,5.27540922164917,5.260293006896973,
671,5.418517589569092,5.403495788574219,
672,4.643979072570801,4.6284708976745605,
673,4.308137893676758,4.2925896644592285,
674,4.489548206329346,4.474257946014404,
675,5.728644847869873,5.7139506340026855,
676,5.26572322845459,5.250917911529541,
677,4.6547770500183105,4.63971471786499,
678,5.052927017211914,5.0379462242126465,
679,4.971259593963623,4.956550121307373,
680,5.160468578338623,5.145334243774414,
681,5.129932880401611,5.11522912979126,
682,4.74894380569458,4.733816623687744,
683,5.943707466125488,5.929015636444092,
684,4.570465087890625,4.555754661560059,
685,5.158111095428467,5.143189907073975,
686,5.229823589324951,5.214903831481934,
687,5.16954231262207,5.154285430908203,
688,5.454671859741211,5.439650535583496,
689,5.470861434936523,5.456180572509766,
690,5.887173652648926,5.872537136077881,
691,4.5828857421875,4.567826271057129,
692,5.132884502410889,5.1181440353393555,
693,5.997518539428711,5.983156204223633,
694,4.026817798614502,4.0115251541137695,
695,5.454005718231201,5.439177513122559,
696,4.888924598693848,4.874059200286865,
697,5.503260135650635,5.488189697265625,
698,5.4652228355407715,5.45025110244751,
699,5.131019115447998,5.116222858428955,
700,3.940230131149292,3.925142765045166,
701,5.781057834625244,5.766551971435547,
702,5.18113899230957,5.166169166564941,
703,6.430535793304443,6.415988445281982,
704,5.49057674407959,5.475672245025635,
705,5.012556076049805,4.997920036315918,
706,4.514975547790527,4.5000128746032715,
707,4.918031692504883,4.903306007385254,
708,5.528825283050537,5.5144453048706055,
709,4.976826190948486,4.961574554443359,
710,5.185030937194824,5.170567512512207,
711,4.450799942016602,4.435868263244629,
712,5.463223457336426,5.448753833770752,
713,5.2802734375,5.265789031982422,
714,5.253220558166504,5.238851070404053,
715,4.775482177734375,4.760476589202881,
716,5.87933349609375,5.86499547958374,
717,4.662705421447754,4.647858142852783,
718,5.749356269836426,5.734811782836914,
719,5.151226043701172,5.13654088973999,
720,4.999068737030029,4.98423433303833,
721,6.404344081878662,6.389904499053955,
722,4.769865989685059,4.755043029785156,
723,4.234919548034668,4.2201948165893555,
724,4.75753116607666,4.7427191734313965,
725,4.396421432495117,4.381577491760254,
726,4.2366943359375,4.22212028503418,
727,6.024019241333008,6.0100274085998535,
728,4.8660888671875,4.851291656494141,
729,5.256529331207275,5.241811275482178,
730,5.883465766906738,5.869621753692627,
731,4.520164966583252,4.505376815795898,
732,4.469101905822754,4.454464435577393,
733,5.083337783813477,5.068723201751709,
734,5.456695079803467,5.442859649658203,
735,5.275534152984619,5.2611613273620605,
736,6.19771671295166,6.183768272399902,
737,5.532336235046387,5.517881870269775,
738,4.522986888885498,4.508362770080566,
739,5.268185615539551,5.2536702156066895,
740,5.671110153198242,5.656966686248779,
741,5.841906547546387,5.8284196853637695,
742,4.823363780975342,4.808574199676514,
743,4.899234771728516,4.884716510772705,
744,5.204567909240723,5.1902384757995605,
745,5.054440021514893,5.040146827697754,
746,4.967068672180176,4.952662467956543,
747,5.010404109954834,4.996291637420654,
748,4.722616672515869,4.708255290985107,
749,5.524750709533691,5.510553359985352,
750,5.969926834106445,5.955644607543945,
751,5.791262149810791,5.77712869644165,
752,5.599217414855957,5.585111618041992,
753,5.461474895477295,5.446826457977295,
754,6.5927276611328125,6.5801167488098145,
755,4.433897495269775,4.419384479522705,
756,5.060062408447266,5.046469211578369,
757,5.950920581817627,5.936655521392822,
758,6.4806742668151855,6.46750020980835,
759,4.802229404449463,4.788099765777588,
760,4.773366451263428,4.759039402008057,
761,5.256649017333984,5.242598056793213,
762,5.051546573638916,5.037299156188965,
763,5.040224552154541,5.026252269744873,
764,5.350318431854248,5.336453914642334,
765,5.4763946533203125,5.4621968269348145,
766,5.269627094268799,5.255679607391357,
767,5.208675861358643,5.194539546966553,
768,5.611494541168213,5.598062515258789,
769,4.765031814575195,4.7505784034729,
770,5.73710823059082,5.72308874130249,
771,5.150192737579346,5.136430263519287,
772,5.022708415985107,5.008148670196533,
773,5.040419578552246,5.025944709777832,
774,5.038078308105469,5.023675441741943,
775,5.12614631652832,5.111720561981201,
776,5.596714973449707,5.5832648277282715,
777,5.441764831542969,5.427901268005371,
778,5.036139011383057,5.0222392082214355,
779,4.400567531585693,4.38613748550415,
780,5.616235733032227,5.60280179977417,
781,3.828007459640503,3.8134968280792236,
782,6.059184551239014,6.045775890350342,
783,5.423306941986084,5.409432888031006,
784,5.579325199127197,5.565622806549072,
785,5.786619186401367,5.773444652557373,
786,4.81190299987793,4.798078536987305,
787,4.098090648651123,4.083702087402344,
788,5.4412384033203125,5.427335739135742,
789,4.498995304107666,4.485017776489258,
790,5.197302341461182,5.183938503265381,
791,5.219866752624512,5.206242561340332,
792,4.982057571411133,4.968254089355469,
793,5.825929164886475,5.81262731552124,
794,5.1628217697143555,5.1492133140563965,
795,5.236188888549805,5.22260856628418,
796,5.985042095184326,5.971647262573242,
797,4.924088001251221,4.909736633300781,
798,5.056028366088867,5.042214393615723,
799,4.815319538116455,4.800884246826172,
800,5.414076328277588,5.400386333465576,7.573612689971924
801,4.908257484436035,4.894941329956055,
802,5.400417804718018,5.386918067932129,
803,4.534936904907227,4.520824909210205,
804,4.827477931976318,4.813679218292236,
805,5.212355613708496,5.199017524719238,
806,5.808182716369629,5.79489803314209,
807,5.255072116851807,5.241272449493408,
808,5.716030120849609,5.7025017738342285,
809,4.473515033721924,4.459468841552734,
810,5.944221019744873,5.931301593780518,
811,5.849609851837158,5.83646297454834,
812,5.273989200592041,5.260857582092285,
813,4.380749702453613,4.3666276931762695,
814,4.727944374084473,4.7140960693359375,
815,4.857128143310547,4.843676567077637,
816,4.807688236236572,4.7943925857543945,
817,5.244721412658691,5.231222629547119,
818,5.460482120513916,5.447472095489502,
819,5.324700832366943,5.311481952667236,
820,4.509438514709473,4.4957451820373535,
821,5.5212273597717285,5.507760524749756,
822,5.593663215637207,5.581010818481445,
823,5.529257774353027,5.516108989715576,
824,4.922858715057373,4.909390926361084,
825,5.261953353881836,5.248373985290527,
826,4.884043216705322,4.870667934417725,
827,5.396256923675537,5.382969856262207,
828,4.960694789886475,4.947183609008789,
829,5.619991779327393,5.606809616088867,
830,5.6244893074035645,5.611328125,
831,5.652267932891846,5.639820575714111,
832,5.809652328491211,5.796721458435059,
833,4.4521636962890625,4.438164234161377,
834,4.939809322357178,4.926623821258545,
835,4.8038434982299805,4.790557861328125,
836,5.502212047576904,5.488681793212891,
837,6.22137975692749,6.208771705627441,
838,5.527408599853516,5.514585018157959,
839,4.933740615844727,4.920119762420654,
840,5.559396743774414,5.546271324157715,
841,5.298284530639648,5.285281181335449,
842,5.14910364151001,5.135921955108643,
843,5.732402324676514,5.720309257507324,
844,5.830782890319824,5.818119525909424,
845,4.9641432762146,4.951056003570557,
846,5.311941146850586,5.29904842376709,
847,5.498738765716553,5.485474586486816,
848,5.982274055480957,5.969581604003906,
849,5.560555458068848,5.547942161560059,
850,6.02705717086792,6.014495372772217,
851,5.716314792633057,5.7035627365112305,
852,5.225579261779785,5.212674617767334,
853,6.0130510330200195,6.000442981719971,
854,4.843437194824219,4.829898357391357,
855,5.168707847595215,5.156064510345459,
856,5.263929843902588,5.250888824462891,
857,4.989928722381592,4.977151870727539,
858,5.536004543304443,5.523455619812012,
859,4.871572494506836,4.858381271362305,
860,5.477715492248535,5.46471643447876,
861,5.1375627517700195,5.124730587005615,
862,5.4295220375061035,5.417204856872559,
863,4.761961460113525,4.749084949493408,
864,4.848867893218994,4.83540153503418,
865,5.482274055480957,5.469316005706787,
866,5.203429222106934,5.190183639526367,
867,4.548221111297607,4.535128116607666,
868,5.50361967086792,5.491177082061768,
869,5.4157209396362305,5.402723789215088,
870,5.364735126495361,5.352159023284912,
871,5.116069793701172,5.103024482727051,
872,3.9505958557128906,3.9371275901794434,
873,5.722024440765381,5.709872722625732,
874,6.02724027633667,6.013341903686523,
875,5.6785197257995605,5.666082382202148,
876,5.257571220397949,5.244917869567871,
877,4.836609840393066,4.823662281036377,
878,5.644636154174805,5.631912708282471,
879,5.049470901489258,5.036569595336914,
880,6.175032615661621,6.162662029266357,
881,5.831193923950195,5.819181442260742,
882,6.027941703796387,6.015724182128906,
883,5.300882339477539,5.288194179534912,
884,6.087075233459473,6.075243949890137,
885,5.775404930114746,5.763567924499512,
886,5.030706405639648,5.017752170562744,
887,6.348997116088867,6.336919784545898,
888,4.430676460266113,4.417975902557373,
889,4.776743412017822,4.763857841491699,
890,5.700016975402832,5.688077926635742,
891,5.8929572105407715,5.8811469078063965,
892,6.013826847076416,6.001314163208008,
893,4.650920391082764,4.638185024261475,
894,5.700814723968506,5.688681602478027,
895,5.985870361328125,5.973832607269287,
896,6.091684818267822,6.0799384117126465,
897,5.2976531982421875,5.285188674926758,
898,5.892949104309082,5.880841255187988,
899,6.9483232498168945,6.937381744384766,
900,5.651932716369629,5.639882564544678,
901,5.560049057006836,5.548381328582764,
902,5.073180675506592,5.060604572296143,
903,5.774685859680176,5.76292085647583,
904,4.268194675445557,4.255263805389404,
905,4.824386119842529,4.812328338623047,
906,5.849351406097412,5.838037014007568,
907,5.118680477142334,5.107406139373779,
908,5.68232536315918,5.670299053192139,
909,5.296774864196777,5.284884929656982,
910,5.998475074768066,5.986917972564697,
911,6.138799667358398,6.127420902252197,
912,5.10499382019043,5.092644691467285,
913,5.374362468719482,5.362588882446289,
914,6.216386795043945,6.205090045928955,
915,4.554013252258301,4.541726589202881,
916,5.830438137054443,5.819491386413574,
917,5.39137601852417,5.379424571990967,
918,4.685399532318115,4.672659873962402,
919,6.03806734085083,6.02626895904541,
920,5.855338096618652,5.843691825866699,
921,4.3721489906311035,4.359181880950928,
